,RA,DEC,NAME,TYPE,RMAG,BMAG,COMMENT,R,B,Z,CITE,ZCITE,RXPCT,QPCT,XNAME,RNAME,LOBE1,LOBE2
0,0.0001707,27.7728782,b'J000000.04+274622.3      ',b'R   ',21.47,22.44,b'gG ',b'-',b'-',,b'MQ    ',b'      ',94,72,b'                      ',b'ILTJ240000.00+274622.1',b'                      ',b'                      '
1,0.0002102,37.190596,b'J000000.05+371126.1      ',b'R   ',19.75,20.54,b'jN ',b'-',b'1',,b'MQ    ',b'      ',79,55,b'                      ',b'ILTJ000000.20+371125.6',b'                      ',b'                      '
2,0.0004167,33.9321723,b'J000000.10+335555.8      ',b'R   ',20.08,21.47,b'pN ',b'1',b'-',0.3,b'MQ    ',b'MQ    ',96,53,b'                      ',b'ILTJ000000.17+335555.6',b'                      ',b'                      '
3,0.0006286,35.5178439,b'SDSS J000000.15+353104.2 ',b'Q   ',17.93,19.0,b'pG ',b'-',b'-',0.845,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
4,0.0006575,-20.074344,b'UVQSJ000000.15-200427.7  ',b'AX  ',17.9,18.46,b'pG ',b'-',b'1',0.291,b'UVQS  ',b'UVQS  ',99,94,b'2SXPS J000000.1-200427',b'                      ',b'                      ',b'                      '
5,0.0014503,31.0570374,b'SDSS J000000.33+310325.3 ',b'Q   ',19.95,21.29,b'jN ',b'-',b'-',2.035,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
6,0.0015265,27.7322834,b'SDSS J000000.36+274356.2 ',b'Q   ',21.75,21.91,b'g  ',b'-',b'-',1.771,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
7,0.0015354,7.0641294,b'SDSS J000000.36+070350.8 ',b'Q   ',21.87,22.11,b'g  ',b'-',b'-',1.574,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
8,0.0018983,17.7737392,b'SDSS J000000.45+174625.4 ',b'Q   ',22.07,21.91,b'g  ',b'-',b'-',2.309,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
9,0.0019186,9.3856563,b'SDSS J000000.45+092308.2 ',b'Q   ',18.58,18.87,b'pG ',b'-',b'-',2.024,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
10,0.0019784,-0.4510884,b'SDSS J000000.47-002703.9 ',b'A   ',20.51,21.19,b'ga ',b'-',b'-',0.25,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
11,0.0021174,-55.3604489,b'Gaia 4923635334291590528 ',b'X   ',19.57,20.97,b'jG ',b'-',b'-',2.6,b'GAIA3 ',b'GAIA3 ',96,77,b'4XMM J000000.5-552138 ',b'                      ',b'                      ',b'                      '
12,0.0024158,5.941882,b'SDSS J000000.57+055630.8 ',b'Q   ',21.34,21.62,b'gN ',b'-',b'-',2.103,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
13,0.0025788,31.3289781,b'SDSS J000000.62+311944.3 ',b'Q   ',19.38,20.03,b'pG ',b'-',b'-',1.991,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
14,0.0027644,14.9746807,b'SDSS J000000.66+145828.8 ',b'Q   ',20.89,21.22,b'gG ',b'-',b'1',2.497,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
15,0.0030062,30.9662614,b'SDSS J000000.72+305758.5 ',b'Q   ',21.04,21.47,b'gN ',b'-',b'-',1.623,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
16,0.0031742,5.2627357,b'SDSS J000000.76+051545.8 ',b'Q   ',22.03,22.13,b'g  ',b'-',b'-',1.548,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
17,0.0032493,11.7076422,b'LAMOSTJ000000.77+114227.5',b'Q   ',18.26,19.09,b'pG ',b'-',b'-',0.508,b'LAMQ3 ',b'LAMQ3 ',,,b'                      ',b'                      ',b'                      ',b'                      '
18,0.0036467,-57.9750214,b'Gaia 4919344009128414848 ',b'X   ',19.51,20.31,b'jG ',b'-',b'-',1.5,b'GAIA3 ',b'GAIA3 ',75,73,b'CXOX J000000.4-575829 ',b'                      ',b'                      ',b'                      '
19,0.0037807,1.28156,b'SDSS J000000.90+011653.6 ',b'N   ',18.39,21.05,b'pa ',b'1',b'1',0.251,b'DR16  ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
20,0.0040756,4.8297891,b'SDSS J000000.97+044947.2 ',b'Q   ',19.63,19.95,b'gG ',b'1',b'-',1.619,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
21,0.0042343,8.072944,b'SDSS J000001.01+080422.5 ',b'Q   ',19.83,21.01,b'pG ',b'1',b'-',0.857,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
22,0.0045479,29.8735815,b'SDSS J000001.08+295225.0 ',b'Q   ',18.11,21.48,b'pN ',b'1',b'-',1.496,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
23,0.0050341,24.0651552,b'SDSS J000001.20+240354.5 ',b'Q   ',20.91,21.49,b'gN ',b'-',b'-',1.616,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
24,0.0051343,36.0948485,b'SDSS J000001.23+360541.5 ',b'Q   ',21.81,22.03,b'gN ',b'-',b'-',1.616,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
25,0.0052954,7.0246577,b'KX 208                   ',b'Q   ',18.22,18.68,b'pG ',b'-',b'-',1.227,b'1135  ',b'1135  ',,,b'                      ',b'                      ',b'                      ',b'                      '
26,0.0053239,-2.0332551,b'FBQS J00000-0202         ',b'QR  ',19.22,19.98,b'gG ',b'-',b'-',1.36,b'0145  ',b'DR16Q ',100,88,b'                      ',b'FIRST J000001.2-020200',b'RACS J000001.1-020201 ',b'                      '
27,0.0056121,11.3416043,b'SDSS J000001.33+112029.8 ',b'Q   ',21.62,21.77,b'gN ',b'-',b'-',0.538,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
28,0.0057075,-30.6074297,b'2QZ J000001.3-303627     ',b'Q   ',18.96,20.39,b'pG ',b'-',b'-',1.143,b'2QZ   ',b'2QZ   ',,,b'                      ',b'                      ',b'                      ',b'                      '
29,0.0057181,-1.325006,b'SDSS J000001.37-011930.0 ',b'Q   ',20.16,20.14,b'gG ',b'1',b'-',2.328,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
30,0.0059063,20.0122631,b'SDSS J000001.41+200044.1 ',b'Q   ',20.76,21.11,b'gG ',b'1',b'-',3.09,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
31,0.0061322,29.0019782,b'SDSS J000001.47+290007.0 ',b'Q   ',19.33,19.86,b'pG ',b'-',b'-',1.58,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
32,0.006147,21.2767149,b'SDSS J000001.47+211636.1 ',b'Q   ',20.57,20.9,b'gG ',b'-',b'1',0.935,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
33,0.0064636,-0.5590659,b'SDSS J000001.55-003332.6 ',b'Q   ',22.65,22.57,b'g  ',b'-',b'-',2.22,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
34,0.0065127,20.5031984,b'SDSS J000001.56+203011.5 ',b'Q   ',21.24,21.33,b'gG ',b'-',b'1',2.083,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
35,0.0066656,-25.2852451,b'J000001.59-251706.8      ',b'X   ',20.61,21.75,b'jN ',b'-',b'-',1.4,b'MQ    ',b'MQ    ',68,65,b'4XMM J000001.8-251706 ',b'                      ',b'                      ',b'                      '
36,0.0068188,30.5193562,b'SDSS J000001.63+303109.6 ',b'Q   ',21.83,21.92,b'g  ',b'-',b'-',2.377,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
37,0.0068554,0.5831839,b'SDSS J000001.64+003459.4 ',b'Q   ',22.46,22.43,b'g  ',b'-',b'-',2.271,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
38,0.0072298,0.6401787,b'J000001.73+003824.6      ',b'qX  ',22.43,22.81,b'gN ',b'-',b'-',,b'MQ    ',b'      ',99,98,b'CXOG J000001.7+003824 ',b'                      ',b'                      ',b'                      '
39,0.0072754,-31.3738125,b'2QZ J000001.7-312226     ',b'Q   ',20.21,20.97,b'pG ',b'1',b'1',1.331,b'2QZ   ',b'2QZ   ',,,b'                      ',b'                      ',b'                      ',b'                      '
40,0.0074036,-7.4859053,b'SDSS J000001.76-072909.3 ',b'QR  ',20.3,20.84,b'gG ',b'-',b'-',2.538,b'DR16Q ',b'DR16Q ',99,92,b'                      ',b'FIRST J000001.8-072908',b'RACS J000001.7-072910 ',b'                      '
41,0.0075871,14.1973825,b'SDSS J000001.81+141150.5 ',b'Q   ',20.67,21.82,b'gG ',b'-',b'-',3.711,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
42,0.0077255,14.024503,b'SDSS J000001.85+140128.2 ',b'N   ',19.32,21.64,b'ja ',b'-',b'1',0.48,b'DR16  ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
43,0.007879,-9.7811013,b'Gaia 2422929658858444288 ',b'qX  ',19.3,19.46,b'jG ',b'-',b'-',3.4,b'GAIA3 ',b'GAIA3 ',98,97,b'CXO J000002.0-094649  ',b'                      ',b'                      ',b'                      '
44,0.0078889,-32.2206945,b'J000001.89-321314.5      ',b'X   ',20.79,20.94,b'j  ',b'1',b'-',,b'MQ    ',b'      ',96,91,b'XMMX J000001.3-321313 ',b'                      ',b'                      ',b'                      '
45,0.0078956,44.514945,b'Gaia 385021862214884352  ',b'qX  ',19.45,19.68,b'pG ',b'n',b'-',2.1,b'GAIA3 ',b'GAIA3 ',97,93,b'4XMM J000002.0+443053 ',b'                      ',b'2SXPS J000001.9+443055',b'                      '
46,0.0080613,-0.2409634,b'SDSS J000001.93-001427.4 ',b'Q   ',19.93,20.1,b'gG ',b'-',b'-',2.163,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
47,0.0081458,5.3524372,b'SDSS J000001.95+052108.7 ',b'Q   ',19.35,19.49,b'gG ',b'-',b'-',0.404,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
48,0.0084189,40.8927044,b'J000002.02+405333.7      ',b'R   ',19.8,20.56,b'jN ',b'n',b'-',0.1,b'MQ    ',b'MQ    ',99,75,b'                      ',b'ILTJ000002.07+405333.7',b'                      ',b'                      '
49,0.0085631,34.6786823,b'SDSS J000002.05+344043.2 ',b'Q   ',21.87,21.94,b'g  ',b'-',b'-',1.576,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
50,0.0085957,19.4048968,b'SDSS J000002.06+192417.7 ',b'Q   ',21.16,21.37,b'gG ',b'1',b'1',0.847,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
51,0.0086882,27.4523709,b'SDSS J000002.09+272708.5 ',b'Q   ',20.53,20.96,b'pG ',b'-',b'-',1.36,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
52,0.0089611,15.2546542,b'SDSS J000002.15+151516.6 ',b'Q   ',21.16,21.33,b'gG ',b'1',b'-',1.71,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
53,0.0090725,21.9125938,b'J000002.17+215445.3      ',b'qR  ',18.48,18.57,b'pG ',b'-',b'-',1.3,b'MQ    ',b'MQ    ',99,97,b'                      ',b'ILTJ000002.16+215445.0',b'                      ',b'                      '
54,0.009125,-2.3297799,b'SDSS J000002.19-021947.2 ',b'Q   ',21.06,21.07,b'g+G',b'-',b'-',1.966,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
55,0.0092103,11.6968604,b'SDSS J000002.20+114148.5 ',b'Q   ',20.39,20.71,b'gG ',b'1',b'-',2.559,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
56,0.0094881,0.6275587,b'SDSS J000002.27+003739.1 ',b'NX  ',18.29,20.9,b'paG',b'1',b'-',0.248,b'DR16  ',b'DR16  ',98,41,b'CXOG J000002.3+003739 ',b'                      ',b'                      ',b'                      '
57,0.0095124,-32.0246628,b'2QZ J000002.2-320129     ',b'K   ',20.05,21.26,b'pmG',b'1',b'-',0.981,b'2QZ   ',b'2QZ   ',,,b'                      ',b'                      ',b'                      ',b'                      '
58,0.0097223,-37.1320834,b'J000002.33-370755.5      ',b'R   ',20.47,21.6,b'j  ',b'-',b'-',,b'MQ    ',b'      ',97,88,b'                      ',b'VLAJ000002.30-370755.4',b'RACS J000002.2-370755 ',b'NVSS J000002.4-370755 '
59,0.0097917,-4.46775,b'IRASF 23574-0444         ',b'NR  ',13.58,14.97,b'p+a',b'1',b'1',0.102,b'PGC   ',b'6dAGN ',100,0,b'                      ',b'VLAJ000002.42-042803.5',b'FIRST J000002.3-042803',b'RACS J000002.3-042804 '
60,0.0098178,22.11055,b'SDSS J000002.35+220637.9 ',b'Q   ',20.39,20.73,b'gG ',b'-',b'-',2.651,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
61,0.0098334,-47.5743889,b'J000002.36-473427.8      ',b'R   ',19.78,20.06,b'j  ',b'-',b'1',,b'MQ    ',b'      ',91,78,b'                      ',b'RACS J000002.2-473427 ',b'SUMSS J000002.1-473429',b'                      '
62,0.0098522,21.6055558,b'SDSS J000002.36+213619.9 ',b'Q   ',21.2,21.7,b'gG ',b'-',b'-',2.766,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
63,0.0102961,21.8275863,b'SDSS J000002.46+214939.3 ',b'Q   ',20.33,20.5,b'gG ',b'1',b'-',2.105,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
64,0.0104237,2.3052601,b'SDSS J000002.50+021818.9 ',b'Q   ',21.12,21.68,b'gmN',b'1',b'-',0.788,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
65,0.0106307,-32.258663,b'J000002.55-321531.1      ',b'X   ',19.57,21.21,b'pG ',b'-',b'1',,b'MQ    ',b'      ',96,73,b'4XMM J000002.4-321531 ',b'                      ',b'                      ',b'                      '
66,0.0109913,28.3331769,b'SDSS J000002.63+281959.4 ',b'Q   ',21.1,21.5,b'gG ',b'-',b'-',1.498,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
67,0.0111783,-25.1936023,b'XMM J00000-2511          ',b'QX  ',21.42,21.88,b'p  ',b'n',b'-',1.314,b'0609  ',b'0609  ',98,82,b'CXOX J240002.6-251138 ',b'                      ',b'4XMM J000002.7-251136 ',b'                      '
68,0.0114041,22.1914015,b'J000002.73+221129.0      ',b'R   ',19.08,21.29,b'pN ',b'-',b'-',0.2,b'MQ    ',b'MQ    ',97,60,b'                      ',b'ILTJ000002.73+221128.5',b'                      ',b'                      '
69,0.011875,-31.7948056,b'2QZ J000002.8-314741     ',b'K   ',19.74,20.86,b'j  ',b'-',b'-',0.351,b'2QZ   ',b'2QZ   ',,,b'                      ',b'                      ',b'                      ',b'                      '
70,0.0120579,9.9502336,b'WISEA J000002.89+095700.8',b'2   ',20.0,20.38,b'j  ',b'1',b'-',2.0,b'WISEA ',b'MQ    ',100,94,b'                      ',b'                      ',b'VLAJ000002.97+095654.5',b'VLAJ000002.87+095711.3'
71,0.0121789,27.984543,b'SDSS J000002.92+275904.3 ',b'Q   ',19.82,20.12,b'p+G',b'-',b'1',1.533,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
72,0.0121868,-35.0590578,b'MS 23574-3520            ',b'QX  ',17.09,17.18,b'jG ',b'-',b'-',0.508,b'1123  ',b'1814  ',100,100,b'CXOG J000002.9-350332 ',b'                      ',b'                      ',b'                      '
73,0.0122603,20.1758719,b'J000002.94+201033.1      ',b'R   ',19.68,20.75,b'jmN',b'-',b'-',0.1,b'MQ    ',b'MQ    ',71,50,b'                      ',b'ILTJ000003.06+201034.1',b'                      ',b'                      '
74,0.0123075,19.826178,b'SDSS J000002.95+194934.2 ',b'Q   ',21.34,21.68,b'g  ',b'1',b'1',2.356,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
75,0.0124326,22.9461067,b'SDSS J000002.97+225645.9 ',b'Q   ',21.16,21.08,b'gG ',b'1',b'-',1.759,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
76,0.0126645,-30.7731986,b'J000003.03-304623.5      ',b'X   ',0.0,21.69,b'jN ',b'x',b'-',,b'MQ    ',b'      ',96,96,b'4XMM J000003.0-304624 ',b'                      ',b'                      ',b'                      '
77,0.0130201,-13.8668803,b'J000003.12-135200.7      ',b'qR  ',20.42,20.09,b'jG ',b'-',b'-',1.8,b'MQ    ',b'MQ    ',99,98,b'                      ',b'VLAJ000003.12-135200.3',b'RACS J000003.1-135160 ',b'NVSS J000003.0-135159 '
78,0.0132132,30.5959709,b'J000003.17+303545.4      ',b'R   ',18.49,18.62,b'p+m',b'-',b'-',1.5,b'MQ    ',b'MQ    ',93,91,b'                      ',b'ILTJ000003.18+303544.6',b'                      ',b'                      '
79,0.0132143,1.2529704,b'SDSS J000003.17+011510.6 ',b'Q   ',20.75,20.94,b'gN ',b'-',b'-',2.354,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
80,0.0132702,5.1395551,b'SDSS J000003.18+050822.3 ',b'Q   ',21.54,21.74,b'gG ',b'1',b'1',1.791,b'DR16Q ',b'DR16QN',,,b'                      ',b'                      ',b'                      ',b'                      '
81,0.0133287,1.5049801,b'SDSS J000003.20+013017.8 ',b'Q   ',20.6,20.56,b'gG ',b'-',b'-',1.696,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
82,0.0134854,11.5219784,b'SDSS J000003.24+113119.1 ',b'Q   ',20.49,20.63,b'gG ',b'-',b'-',0.482,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
83,0.0136303,0.1924487,b'SDSS J000003.27+001132.8 ',b'Q   ',22.09,22.18,b'g  ',b'-',b'-',1.485,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
84,0.0136943,34.3452053,b'J000003.28+342042.7      ',b'R   ',20.22,21.28,b'jN ',b'-',b'1',0.1,b'MQ    ',b'MQ    ',98,50,b'                      ',b'ILTJ000003.32+342043.2',b'                      ',b'                      '
85,0.0137005,10.9623942,b'SDSS J000003.28+105744.5 ',b'Q   ',21.11,21.55,b'gG ',b'-',b'-',1.819,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
86,0.0137499,-2.911118,b'LAMOSTJ000003.30-025440.0',b'Q   ',17.04,17.29,b'pG ',b'-',b'1',1.48,b'LAMQ9 ',b'LAMQ9 ',,,b'                      ',b'                      ',b'                      ',b'                      '
87,0.0138215,-55.539177,b'Gaia 4923582626452814208 ',b'qX  ',18.87,19.25,b'jG ',b'-',b'-',1.9,b'GAIA3 ',b'GAIA3 ',100,99,b'4XMM J000003.3-553223 ',b'                      ',b'                      ',b'                      '
88,0.0140232,-25.1386298,b'J000003.36-250819.0      ',b'X   ',21.54,22.11,b'N  ',b'n',b'-',,b'MQ    ',b'      ',95,89,b'4XMM J000003.4-250819 ',b'                      ',b'                      ',b'                      '
89,0.0143906,16.048226,b'SDSS J000003.46+160253.6 ',b'Q   ',20.15,20.37,b'gG ',b'1',b'-',2.895,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
90,0.0144973,27.6306861,b'J000003.47+273750.4      ',b'R   ',20.11,21.17,b'pN ',b'-',b'-',0.3,b'MQ    ',b'MQ    ',88,77,b'                      ',b'ILTJ000003.53+273750.7',b'                      ',b'                      '
91,0.0145391,26.2944046,b'SDSS J000003.48+261739.8 ',b'Q   ',19.13,19.77,b'pG ',b'-',b'-',2.745,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
92,0.0147105,30.570384,b'SDSS J000003.53+303413.3 ',b'Q   ',21.41,21.52,b'g  ',b'-',b'-',2.165,b'DR16Q ',b'DR16Q ',,,b'                      ',b'                      ',b'                      ',b'                      '
93,0.0147223,-32.2321112,b'J000003.53-321355.6      ',b'X   ',0.0,22.59,b'j  ',b'x',b'-',,b'MQ    ',b'      ',89,78,b'XMMX J000003.0-321355 ',b'                      ',b'                      ',b'                      '
94,0.0149838,3.9052808,b'SDSS J000003.59+035418.9 ',b'Q   ',21.19,21.35,b'gG ',b'-',b'-',2.288,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
95,0.0150176,44.4865477,b'WISEA J000003.60+442911.7',b'qX  ',19.61,19.94,b'pG ',b'-',b'-',0.4,b'WISEA ',b'MQ    ',99,99,b'4XMM J000003.6+442912 ',b'                      ',b'2SXPS J000003.5+442911',b'                      '
96,0.0150594,34.7941794,b'SDSS J000003.61+344738.9 ',b'Q   ',21.97,22.25,b'gN ',b'-',b'-',1.955,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
97,0.015235,4.2489744,b'SDSS J000003.65+041456.3 ',b'Q   ',20.92,21.41,b'gN ',b'-',b'-',2.735,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
98,0.0155556,32.7681945,b'J000003.73+324605.5      ',b'R   ',19.91,19.66,b'j  ',b'-',b'1',,b'MQ    ',b'      ',69,61,b'                      ',b'VLAJ000003.87+324602.9',b'ILTJ000003.89+324602.8',b'NVSS J000003.9+324601 '
99,0.0159365,25.0952792,b'SDSS J000003.82+250543.0 ',b'Q   ',21.2,21.6,b'gG ',b'1',b'-',1.448,b'DR16Q ',b'DR16  ',,,b'                      ',b'                      ',b'                      ',b'                      '
